Tempo,Aquecedor,Sensor
0,0,23
0.5,0,23
1,0,18.91495601
1.5,0,18.91495601
2,0,19.40371457
2.5,0,19.40371457
3,0,19.40371457
3.5,0,19.40371457
4,0,19.89247312
4.5,0,19.89247312
5,0,19.40371457
5.5,0,19.40371457
6,0,19.89247312
6.5,0,19.89247312
7,0,19.40371457
7.5,0,19.40371457
8,0,19.40371457
8.5,0,19.40371457
9,0,19.89247312
9.5,0,19.89247312
10,0,18.91495601
10.5,0,18.91495601
11,0,19.40371457
11.5,0,19.40371457
12,0,19.40371457
12.5,0,19.40371457
13,0,19.40371457
13.5,0,19.40371457
14,0,19.40371457
14.5,0,19.40371457
15,0,19.40371457
15.5,0,19.40371457
16,0,19.40371457
16.5,0,19.40371457
17,0,19.40371457
17.5,0,19.40371457
18,0,19.40371457
18.5,0,19.40371457
19,0,19.89247312
19.5,0,19.89247312
20,0,19.89247312
20.5,0,19.89247312
21,0,19.40371457
21.5,0,19.40371457
22,0,19.40371457
22.5,0,19.40371457
23,0,19.40371457
23.5,0,19.40371457
24,0,19.89247312
24.5,0,19.89247312
25,0,18.91495601
25.5,0,18.91495601
26,0,19.40371457
26.5,0,19.40371457
27,0,19.40371457
27.5,0,19.40371457
28,0,19.40371457
28.5,0,19.40371457
29,0,19.89247312
29.5,0,19.89247312
30,0,19.89247312
30,70,19.89247312
30,70,19.89247312
30.5,70,19.89247312
31,70,18.91495601
31.5,70,18.91495601
32,70,19.40371457
32.5,70,19.40371457
33,70,19.89247312
33.5,70,19.89247312
34,70,19.89247312
34.5,70,19.89247312
35,70,19.40371457
35.5,70,19.40371457
36,70,19.40371457
36.5,70,19.40371457
37,70,19.40371457
37.5,70,19.40371457
38,70,19.89247312
38.5,70,19.89247312
39,70,19.40371457
39.5,70,19.40371457
40,70,19.89247312
40.5,70,19.89247312
41,70,20.38123167
41.5,70,20.38123167
42,70,19.89247312
42.5,70,19.89247312
43,70,20.38123167
43.5,70,20.38123167
44,70,20.38123167
44.5,70,20.38123167
45,70,19.89247312
45.5,70,19.89247312
46,70,20.38123167
46.5,70,20.38123167
47,70,20.86999022
47.5,70,20.86999022
48,70,20.86999022
48.5,70,20.86999022
49,70,20.86999022
49.5,70,20.86999022
50,70,20.38123167
50.5,70,20.38123167
51,70,21.35874878
51.5,70,21.35874878
52,70,21.35874878
52.5,70,21.35874878
53,70,21.35874878
53.5,70,21.35874878
54,70,21.84750733
54.5,70,21.84750733
55,70,21.84750733
55.5,70,21.84750733
56,70,22.82502444
56.5,70,22.82502444
57,70,22.33626588
57.5,70,22.33626588
58,70,22.82502444
58.5,70,22.82502444
59,70,22.33626588
59.5,70,22.33626588
60,70,22.33626588
60.5,70,22.33626588
61,70,22.33626588
61.5,70,22.33626588
62,70,22.82502444
62.5,70,22.82502444
63,70,23.31378299
63.5,70,23.31378299
64,70,23.80254154
64.5,70,23.80254154
65,70,23.31378299
65.5,70,23.31378299
66,70,23.31378299
66.5,70,23.31378299
67,70,23.31378299
67.5,70,23.31378299
68,70,24.2913001
68.5,70,24.2913001
69,70,24.2913001
69.5,70,24.2913001
70,70,24.78005865
70.5,70,24.78005865
71,70,24.2913001
71.5,70,24.2913001
72,70,25.2688172
72.5,70,25.2688172
73,70,25.2688172
73.5,70,25.2688172
74,70,25.2688172
74.5,70,25.2688172
75,70,24.78005865
75.5,70,24.78005865
76,70,25.75757576
76.5,70,25.75757576
77,70,26.24633431
77.5,70,26.24633431
78,70,25.75757576
78.5,70,25.75757576
79,70,26.24633431
79.5,70,26.24633431
80,70,26.24633431
80.5,70,26.24633431
81,70,27.22385142
81.5,70,27.22385142
82,70,26.73509286
82.5,70,26.73509286
83,70,26.73509286
83.5,70,26.73509286
84,70,27.22385142
84.5,70,27.22385142
85,70,26.73509286
85.5,70,26.73509286
86,70,27.22385142
86.5,70,27.22385142
87,70,27.22385142
87.5,70,27.22385142
88,70,27.71260997
88.5,70,27.71260997
89,70,27.22385142
89.5,70,27.22385142
90,70,28.20136852
90.5,70,28.20136852
91,70,27.71260997
91.5,70,27.71260997
92,70,27.71260997
92.5,70,27.71260997
93,70,28.20136852
93.5,70,28.20136852
94,70,28.20136852
94.5,70,28.20136852
95,70,28.69012708
95.5,70,28.69012708
96,70,28.69012708
96.5,70,28.69012708
97,70,28.69012708
97.5,70,28.69012708
98,70,29.17888563
98.5,70,29.17888563
99,70,29.66764418
99.5,70,29.66764418
100,70,29.17888563
100.5,70,29.17888563
101,70,29.66764418
101.5,70,29.66764418
102,70,30.15640274
102.5,70,30.15640274
103,70,29.66764418
103.5,70,29.66764418
104,70,30.15640274
104.5,70,30.15640274
105,70,30.15640274
105.5,70,30.15640274
106,70,30.15640274
106.5,70,30.15640274
107,70,31.13391984
107.5,70,31.13391984
108,70,31.13391984
108.5,70,31.13391984
109,70,31.13391984
109.5,70,31.13391984
110,70,31.6226784
110.5,70,31.6226784
111,70,31.13391984
111.5,70,31.13391984
112,70,31.13391984
112.5,70,31.13391984
113,70,31.6226784
113.5,70,31.6226784
114,70,32.6001955
114.5,70,32.6001955
115,70,32.11143695
115.5,70,32.11143695
116,70,32.6001955
116.5,70,32.6001955
117,70,32.11143695
117.5,70,32.11143695
118,70,32.11143695
118.5,70,32.11143695
119,70,32.6001955
119.5,70,32.6001955
120,70,32.6001955
120.5,70,32.6001955
121,70,32.6001955
121.5,70,32.6001955
122,70,32.6001955
122.5,70,32.6001955
123,70,33.57771261
123.5,70,33.57771261
124,70,33.57771261
124.5,70,33.57771261
125,70,33.08895406
125.5,70,33.08895406
126,70,33.08895406
126.5,70,33.08895406
127,70,33.57771261
127.5,70,33.57771261
128,70,34.06647116
128.5,70,34.06647116
129,70,33.57771261
129.5,70,33.57771261
130,70,34.06647116
130.5,70,34.06647116
131,70,33.57771261
131.5,70,33.57771261
132,70,34.55522972
132.5,70,34.55522972
133,70,34.55522972
133.5,70,34.55522972
134,70,34.06647116
134.5,70,34.06647116
135,70,34.06647116
135.5,70,34.06647116
136,70,34.55522972
136.5,70,34.55522972
137,70,35.04398827
137.5,70,35.04398827
138,70,35.53274682
138.5,70,35.53274682
139,70,35.53274682
139.5,70,35.53274682
140,70,34.55522972
140.5,70,34.55522972
141,70,36.02150538
141.5,70,36.02150538
142,70,36.02150538
142.5,70,36.02150538
143,70,35.53274682
143.5,70,35.53274682
144,70,35.53274682
144.5,70,35.53274682
145,70,35.53274682
145.5,70,35.53274682
146,70,36.02150538
146.5,70,36.02150538
147,70,36.51026393
147.5,70,36.51026393
148,70,36.51026393
148.5,70,36.51026393
149,70,36.51026393
149.5,70,36.51026393
150,70,36.51026393
150.5,70,36.51026393
151,70,36.51026393
151.5,70,36.51026393
152,70,36.51026393
152.5,70,36.51026393
153,70,36.51026393
153.5,70,36.51026393
154,70,36.99902248
154.5,70,36.99902248
155,70,36.51026393
155.5,70,36.51026393
156,70,36.51026393
156.5,70,36.51026393
157,70,37.48778104
157.5,70,37.48778104
158,70,37.48778104
158.5,70,37.48778104
159,70,37.97653959
159.5,70,37.97653959
160,70,37.48778104
160.5,70,37.48778104
161,70,37.48778104
161.5,70,37.48778104
162,70,37.48778104
162.5,70,37.48778104
163,70,37.97653959
163.5,70,37.97653959
164,70,37.48778104
164.5,70,37.48778104
165,70,37.97653959
165.5,70,37.97653959
166,70,38.46529814
166.5,70,38.46529814
167,70,38.46529814
167.5,70,38.46529814
168,70,38.9540567
168.5,70,38.9540567
169,70,38.9540567
169.5,70,38.9540567
170,70,39.44281525
170.5,70,39.44281525
171,70,38.9540567
171.5,70,38.9540567
172,70,38.9540567
172.5,70,38.9540567
173,70,38.9540567
173.5,70,38.9540567
174,70,39.44281525
174.5,70,39.44281525
175,70,39.44281525
175.5,70,39.44281525
176,70,38.9540567
176.5,70,38.9540567
177,70,39.9315738
177.5,70,39.9315738
178,70,39.9315738
178.5,70,39.9315738
179,70,39.9315738
179.5,70,39.9315738
180,70,39.9315738
180.5,70,39.9315738
181,70,40.42033236
181.5,70,40.42033236
182,70,40.42033236
182.5,70,40.42033236
183,70,39.9315738
183.5,70,39.9315738
184,70,40.42033236
184.5,70,40.42033236
185,70,40.42033236
185.5,70,40.42033236
186,70,41.39784946
186.5,70,41.39784946
187,70,40.42033236
187.5,70,40.42033236
188,70,40.90909091
188.5,70,40.90909091
189,70,40.42033236
189.5,70,40.42033236
190,70,40.90909091
190.5,70,40.90909091
191,70,41.39784946
191.5,70,41.39784946
192,70,41.88660802
192.5,70,41.88660802
193,70,41.39784946
193.5,70,41.39784946
194,70,40.90909091
194.5,70,40.90909091
195,70,41.39784946
195.5,70,41.39784946
196,70,41.39784946
196.5,70,41.39784946
197,70,41.39784946
197.5,70,41.39784946
198,70,41.88660802
198.5,70,41.88660802
199,70,41.88660802
199.5,70,41.88660802
200,70,41.39784946
200.5,70,41.39784946
201,70,41.88660802
201.5,70,41.88660802
202,70,41.88660802
202.5,70,41.88660802
203,70,41.88660802
203.5,70,41.88660802
204,70,42.86412512
204.5,70,42.86412512
205,70,42.37536657
205.5,70,42.37536657
206,70,42.37536657
206.5,70,42.37536657
207,70,42.37536657
207.5,70,42.37536657
208,70,42.37536657
208.5,70,42.37536657
209,70,43.35288368
209.5,70,43.35288368
210,70,42.37536657
210.5,70,42.37536657
211,70,42.86412512
211.5,70,42.86412512
212,70,42.37536657
212.5,70,42.37536657
213,70,42.86412512
213.5,70,42.86412512
214,70,43.35288368
214.5,70,43.35288368
215,70,42.86412512
215.5,70,42.86412512
216,70,42.86412512
216.5,70,42.86412512
217,70,43.35288368
217.5,70,43.35288368
218,70,43.35288368
218.5,70,43.35288368
219,70,43.35288368
219.5,70,43.35288368
220,70,43.35288368
220.5,70,43.35288368
221,70,43.84164223
221.5,70,43.84164223
222,70,43.84164223
222.5,70,43.84164223
223,70,43.84164223
223.5,70,43.84164223
224,70,43.35288368
224.5,70,43.35288368
225,70,43.35288368
225.5,70,43.35288368
226,70,43.84164223
226.5,70,43.84164223
227,70,43.84164223
227.5,70,43.84164223
228,70,43.84164223
228.5,70,43.84164223
229,70,44.81915934
229.5,70,44.81915934
230,70,43.84164223
230.5,70,43.84164223
231,70,44.33040078
231.5,70,44.33040078
232,70,44.33040078
232.5,70,44.33040078
233,70,44.81915934
233.5,70,44.81915934
234,70,44.33040078
234.5,70,44.33040078
235,70,44.33040078
235.5,70,44.33040078
236,70,44.33040078
236.5,70,44.33040078
237,70,44.33040078
237.5,70,44.33040078
238,70,44.81915934
238.5,70,44.81915934
239,70,44.33040078
239.5,70,44.33040078
240,70,45.30791789
240.5,70,45.30791789
241,70,45.30791789
241.5,70,45.30791789
242,70,44.81915934
242.5,70,44.81915934
243,70,44.81915934
243.5,70,44.81915934
244,70,45.79667644
244.5,70,45.79667644
245,70,45.30791789
245.5,70,45.30791789
246,70,45.30791789
246.5,70,45.30791789
247,70,46.285435
247.5,70,46.285435
248,70,45.30791789
248.5,70,45.30791789
249,70,46.285435
249.5,70,46.285435
250,70,45.79667644
250.5,70,45.79667644
251,70,45.79667644
251.5,70,45.79667644
252,70,45.79667644
252.5,70,45.79667644
253,70,46.77419355
253.5,70,46.77419355
254,70,46.285435
254.5,70,46.285435
255,70,46.77419355
255.5,70,46.77419355
256,70,46.285435
256.5,70,46.285435
257,70,46.285435
257.5,70,46.285435
258,70,46.77419355
258.5,70,46.77419355
259,70,46.77419355
259.5,70,46.77419355
260,70,47.2629521
260.5,70,47.2629521
261,70,46.285435
261.5,70,46.285435
262,70,46.285435
262.5,70,46.285435
263,70,46.77419355
263.5,70,46.77419355
264,70,47.2629521
264.5,70,47.2629521
265,70,46.77419355
265.5,70,46.77419355
266,70,47.2629521
266.5,70,47.2629521
267,70,47.2629521
267.5,70,47.2629521
268,70,47.2629521
268.5,70,47.2629521
269,70,47.2629521
269.5,70,47.2629521
270,70,47.2629521
270.5,70,47.2629521
271,70,47.75171065
271.5,70,47.75171065
272,70,47.75171065
272.5,70,47.75171065
273,70,47.2629521
273.5,70,47.2629521
274,70,47.2629521
274.5,70,47.2629521
275,70,47.2629521
275.5,70,47.2629521
276,70,47.75171065
276.5,70,47.75171065
277,70,47.75171065
277.5,70,47.75171065
278,70,47.2629521
278.5,70,47.2629521
279,70,47.75171065
279.5,70,47.75171065
280,70,47.75171065
280.5,70,47.75171065
281,70,47.75171065
281.5,70,47.75171065
282,70,47.75171065
282.5,70,47.75171065
283,70,47.75171065
283.5,70,47.75171065
284,70,47.75171065
284.5,70,47.75171065
285,70,47.75171065
285.5,70,47.75171065
286,70,48.24046921
286.5,70,48.24046921
287,70,48.24046921
287.5,70,48.24046921
288,70,48.24046921
288.5,70,48.24046921
289,70,48.24046921
289.5,70,48.24046921
290,70,48.24046921
290.5,70,48.24046921
291,70,48.24046921
291.5,70,48.24046921
292,70,47.75171065
292.5,70,47.75171065
293,70,47.75171065
293.5,70,47.75171065
294,70,47.75171065
294.5,70,47.75171065
295,70,48.24046921
295.5,70,48.24046921
296,70,47.75171065
296.5,70,47.75171065
297,70,47.75171065
297.5,70,47.75171065
298,70,47.75171065
298.5,70,47.75171065
299,70,47.75171065
299.5,70,47.75171065
300,70,47.75171065
300.5,70,47.75171065
301,70,48.24046921
301.5,70,48.24046921
302,70,48.24046921
302.5,70,48.24046921
303,70,47.75171065
303.5,70,47.75171065
304,70,47.75171065
304.5,70,47.75171065
305,70,47.75171065
305.5,70,47.75171065
306,70,48.24046921
306.5,70,48.24046921
307,70,47.75171065
307.5,70,47.75171065
308,70,48.24046921
308.5,70,48.24046921
309,70,48.72922776
309.5,70,48.72922776
310,70,48.24046921
310.5,70,48.24046921
311,70,47.2629521
311.5,70,47.2629521
312,70,48.24046921
312.5,70,48.24046921
313,70,48.24046921
313.5,70,48.24046921
314,70,48.72922776
314.5,70,48.72922776
315,70,48.24046921
315.5,70,48.24046921
316,70,48.24046921
316.5,70,48.24046921
317,70,48.72922776
317.5,70,48.72922776
318,70,48.24046921
318.5,70,48.24046921
319,70,48.72922776
319.5,70,48.72922776
320,70,48.24046921
320.5,70,48.24046921
321,70,47.75171065
321.5,70,47.75171065
322,70,47.75171065
322.5,70,47.75171065
323,70,48.24046921
323.5,70,48.24046921
324,70,48.24046921
324.5,70,48.24046921
325,70,48.72922776
325.5,70,48.72922776
326,70,47.75171065
326.5,70,47.75171065
327,70,47.2629521
327.5,70,47.2629521
328,70,48.24046921
328.5,70,48.24046921
329,70,48.24046921
329.5,70,48.24046921
330,70,48.24046921
330.5,70,48.24046921
331,70,48.72922776
331.5,70,48.72922776
332,70,47.75171065
332.5,70,47.75171065
333,70,48.72922776
333.5,70,48.72922776
334,70,48.72922776
334.5,70,48.72922776
335,70,48.24046921
335.5,70,48.24046921
336,70,48.72922776
336.5,70,48.72922776
337,70,48.24046921
337.5,70,48.24046921
338,70,48.24046921
338.5,70,48.24046921
339,70,48.72922776
339.5,70,48.72922776
340,70,48.72922776
340.5,70,48.72922776
341,70,48.72922776
341.5,70,48.72922776
342,70,48.24046921
342.5,70,48.24046921
343,70,48.72922776
343.5,70,48.72922776
344,70,48.72922776
344.5,70,48.72922776
345,70,48.24046921
345.5,70,48.24046921
346,70,49.21798631
346.5,70,49.21798631
347,70,48.72922776
347.5,70,48.72922776
348,70,49.21798631
348.5,70,49.21798631
349,70,49.21798631
349.5,70,49.21798631
350,70,48.72922776
350.5,70,48.72922776
351,70,49.21798631
351.5,70,49.21798631
352,70,48.72922776
352.5,70,48.72922776
353,70,49.21798631
353.5,70,49.21798631
354,70,48.72922776
