Tempo,Aquecedor,Sensor
354.5,70,48.72922776
355,70,48.72922776
355.5,70,48.72922776
356,70,48.72922776
356.5,70,48.72922776
357,70,49.21798631
357.5,70,49.21798631
358,70,49.21798631
358.5,70,49.21798631
359,70,49.21798631
359.5,70,49.21798631
360,70,48.72922776
360.5,70,48.72922776
361,70,49.70674487
361.5,70,49.70674487
362,70,49.70674487
362.5,70,49.70674487
363,70,49.21798631
363.5,70,49.21798631
364,70,49.21798631
364.5,70,49.21798631
365,70,49.70674487
365.5,70,49.70674487
366,70,49.70674487
366.5,70,49.70674487
367,70,49.70674487
367.5,70,49.70674487
368,70,49.70674487
368.5,70,49.70674487
369,70,49.21798631
369.5,70,49.21798631
370,70,50.19550342
370.5,70,50.19550342
371,70,50.19550342
371.5,70,50.19550342
372,70,50.19550342
372.5,70,50.19550342
373,70,49.70674487
373.5,70,49.70674487
374,70,50.19550342
374.5,70,50.19550342
375,70,50.19550342
375.5,70,50.19550342
376,70,49.70674487
376.5,70,49.70674487
377,70,49.21798631
377.5,70,49.21798631
378,70,49.70674487
378.5,70,49.70674487
379,70,50.19550342
379.5,70,50.19550342
380,70,50.19550342
380.5,70,50.19550342
381,70,50.19550342
381.5,70,50.19550342
382,70,50.19550342
382.5,70,50.19550342
383,70,50.68426197
383.5,70,50.68426197
384,70,50.19550342
384.5,70,50.19550342
385,70,49.70674487
385.5,70,49.70674487
386,70,50.19550342
386.5,70,50.19550342
387,70,50.19550342
387.5,70,50.19550342
388,70,49.70674487
388.5,70,49.70674487
389,70,50.68426197
389.5,70,50.68426197
390,70,49.70674487
390.5,70,49.70674487
391,70,49.70674487
391.5,70,49.70674487
392,70,50.19550342
392.5,70,50.19550342
393,70,50.19550342
393.5,70,50.19550342
394,70,50.68426197
394.5,70,50.68426197
395,70,50.19550342
395.5,70,50.19550342
396,70,51.17302053
396.5,70,51.17302053
397,70,50.68426197
397.5,70,50.68426197
398,70,50.68426197
398.5,70,50.68426197
399,70,50.68426197
399.5,70,50.68426197
400,70,50.68426197
400.5,70,50.68426197
401,70,51.17302053
401.5,70,51.17302053
402,70,50.19550342
402.5,70,50.19550342
403,70,51.17302053
403.5,70,51.17302053
404,70,50.19550342
404.5,70,50.19550342
405,70,50.68426197
405.5,70,50.68426197
406,70,50.68426197
406.5,70,50.68426197
407,70,50.19550342
407.5,70,50.19550342
408,70,50.68426197
408.5,70,50.68426197
409,70,51.17302053
409.5,70,51.17302053
410,70,50.68426197
410.5,70,50.68426197
411,70,51.17302053
411.5,70,51.17302053
412,70,50.68426197
412.5,70,50.68426197
413,70,50.68426197
413.5,70,50.68426197
414,70,51.17302053
414.5,70,51.17302053
415,70,51.17302053
415.5,70,51.17302053
416,70,51.17302053
416.5,70,51.17302053
417,70,51.17302053
417.5,70,51.17302053
418,70,50.68426197
418.5,70,50.68426197
419,70,50.68426197
419.5,70,50.68426197
420,70,51.17302053
420.5,70,51.17302053
421,70,51.17302053
421.5,70,51.17302053
422,70,50.68426197
422.5,70,50.68426197
423,70,51.17302053
423.5,70,51.17302053
424,70,51.66177908
424.5,70,51.66177908
425,70,51.17302053
425.5,70,51.17302053
426,70,51.66177908
426.5,70,51.66177908
427,70,51.66177908
427.5,70,51.66177908
428,70,51.17302053
428.5,70,51.17302053
429,70,51.17302053
429.5,70,51.17302053
430,70,51.66177908
430.5,70,51.66177908
431,70,51.17302053
431.5,70,51.17302053
432,70,51.17302053
432.5,70,51.17302053
433,70,51.17302053
433.5,70,51.17302053
434,70,51.66177908
434.5,70,51.66177908
435,70,51.66177908
435.5,70,51.66177908
436,70,51.66177908
436.5,70,51.66177908
437,70,51.66177908
437.5,70,51.66177908
438,70,51.66177908
438.5,70,51.66177908
439,70,51.17302053
439.5,70,51.17302053
440,70,51.17302053
440.5,70,51.17302053
441,70,51.66177908
441.5,70,51.66177908
442,70,51.66177908
442.5,70,51.66177908
443,70,51.66177908
443.5,70,51.66177908
444,70,51.66177908
444.5,70,51.66177908
445,70,51.66177908
445.5,70,51.66177908
446,70,52.15053763
446.5,70,52.15053763
447,70,51.66177908
447.5,70,51.66177908
448,70,52.15053763
448.5,70,52.15053763
449,70,51.66177908
449.5,70,51.66177908
450,70,52.15053763
450.5,70,52.15053763
451,70,52.15053763
451.5,70,52.15053763
452,70,51.66177908
452.5,70,51.66177908
453,70,52.15053763
453.5,70,52.15053763
454,70,52.15053763
454.5,70,52.15053763
455,70,52.15053763
455.5,70,52.15053763
456,70,51.66177908
456.5,70,51.66177908
457,70,52.15053763
457.5,70,52.15053763
458,70,51.66177908
458.5,70,51.66177908
459,70,52.15053763
459.5,70,52.15053763
460,70,52.63929619
460.5,70,52.63929619
461,70,52.63929619
461.5,70,52.63929619
462,70,52.15053763
462.5,70,52.15053763
463,70,51.66177908
463.5,70,51.66177908
464,70,52.15053763
464.5,70,52.15053763
465,70,52.15053763
465.5,70,52.15053763
466,70,51.66177908
466.5,70,51.66177908
467,70,51.66177908
467.5,70,51.66177908
468,70,51.66177908
468.5,70,51.66177908
469,70,52.15053763
469.5,70,52.15053763
470,70,51.66177908
470.5,70,51.66177908
471,70,52.15053763
471.5,70,52.15053763
472,70,52.15053763
472.5,70,52.15053763
473,70,52.15053763
473.5,70,52.15053763
474,70,51.66177908
474.5,70,51.66177908
475,70,51.17302053
475.5,70,51.17302053
476,70,51.17302053
476.5,70,51.17302053
477,70,51.66177908
477.5,70,51.66177908
478,70,51.66177908
478.5,70,51.66177908
479,70,52.15053763
479.5,70,52.15053763
480,70,51.17302053
480.5,70,51.17302053
481,70,51.66177908
481.5,70,51.66177908
482,70,52.15053763
482.5,70,52.15053763
483,70,52.15053763
483.5,70,52.15053763
484,70,51.66177908
484.5,70,51.66177908
485,70,51.66177908
485.5,70,51.66177908
486,70,51.17302053
486.5,70,51.17302053
487,70,51.66177908
487.5,70,51.66177908
488,70,51.17302053
488.5,70,51.17302053
489,70,51.17302053
489.5,70,51.17302053
490,70,51.17302053
490.5,70,51.17302053
491,70,51.66177908
491.5,70,51.66177908
492,70,51.66177908
492.5,70,51.66177908
493,70,51.66177908
493.5,70,51.66177908
494,70,51.66177908
494.5,70,51.66177908
495,70,51.17302053
495.5,70,51.17302053
496,70,51.17302053
496.5,70,51.17302053
497,70,51.17302053
497.5,70,51.17302053
498,70,51.17302053
498.5,70,51.17302053
499,70,51.66177908
499.5,70,51.66177908
500,70,52.15053763
500.5,70,52.15053763
501,70,51.66177908
501.5,70,51.66177908
502,70,51.17302053
502.5,70,51.17302053
503,70,51.17302053
503.5,70,51.17302053
504,70,51.66177908
504.5,70,51.66177908
505,70,51.66177908
505.5,70,51.66177908
506,70,51.17302053
506.5,70,51.17302053
507,70,51.66177908
507.5,70,51.66177908
508,70,51.66177908
508.5,70,51.66177908
509,70,52.15053763
509.5,70,52.15053763
510,70,52.15053763
510.5,70,52.15053763
511,70,51.66177908
511.5,70,51.66177908
512,70,51.66177908
512.5,70,51.66177908
513,70,51.66177908
513.5,70,51.66177908
514,70,51.66177908
514.5,70,51.66177908
515,70,51.66177908
515.5,70,51.66177908
516,70,51.66177908
516.5,70,51.66177908
517,70,51.66177908
517.5,70,51.66177908
518,70,51.66177908
518.5,70,51.66177908
519,70,51.66177908
519.5,70,51.66177908
520,70,51.66177908
520.5,70,51.66177908
521,70,51.66177908
521.5,70,51.66177908
522,70,51.17302053
522.5,70,51.17302053
523,70,51.66177908
523.5,70,51.66177908
524,70,51.66177908
524.5,70,51.66177908
525,70,51.66177908
525.5,70,51.66177908
526,70,52.15053763
526.5,70,52.15053763
527,70,51.66177908
527.5,70,51.66177908
528,70,51.17302053
528.5,70,51.17302053
529,70,51.66177908
529.5,70,51.66177908
530,70,52.15053763
530.5,70,52.15053763
531,70,51.66177908
531.5,70,51.66177908
532,70,52.15053763
532.5,70,52.15053763
533,70,51.66177908
533.5,70,51.66177908
534,70,51.66177908
534.5,70,51.66177908
535,70,52.15053763
535.5,70,52.15053763
536,70,52.15053763
536.5,70,52.15053763
537,70,51.66177908
537.5,70,51.66177908
538,70,51.66177908
538.5,70,51.66177908
539,70,52.15053763
539.5,70,52.15053763
540,70,51.66177908
540.5,70,51.66177908
541,70,52.15053763
541.5,70,52.15053763
542,70,51.66177908
542.5,70,51.66177908
543,70,51.66177908
543.5,70,51.66177908
544,70,52.15053763
544.5,70,52.15053763
545,70,52.15053763
545.5,70,52.15053763
546,70,51.66177908
546.5,70,51.66177908
547,70,51.66177908
547.5,70,51.66177908
548,70,51.66177908
548.5,70,51.66177908
549,70,52.15053763
549.5,70,52.15053763
550,70,51.66177908
550.5,70,51.66177908
551,70,51.66177908
551.5,70,51.66177908
552,70,51.66177908
552.5,70,51.66177908
553,70,51.66177908
553.5,70,51.66177908
554,70,51.66177908
554.5,70,51.66177908
555,70,51.17302053
555.5,70,51.17302053
556,70,51.17302053
556.5,70,51.17302053
557,70,51.17302053
557.5,70,51.17302053
558,70,52.15053763
558.5,70,52.15053763
559,70,51.17302053
559.5,70,51.17302053
560,70,52.15053763
560.5,70,52.15053763
561,70,51.66177908
561.5,70,51.66177908
562,70,51.66177908
562.5,70,51.66177908
563,70,52.15053763
563.5,70,52.15053763
564,70,52.15053763
564.5,70,52.15053763
565,70,52.15053763
565.5,70,52.15053763
566,70,51.66177908
566.5,70,51.66177908
567,70,52.63929619
567.5,70,52.63929619
568,70,52.15053763
568.5,70,52.15053763
569,70,52.15053763
569.5,70,52.15053763
570,70,52.63929619
570.5,70,52.63929619
571,70,52.15053763
571.5,70,52.15053763
572,70,52.63929619
572.5,70,52.63929619
573,70,52.15053763
573.5,70,52.15053763
574,70,52.15053763
574.5,70,52.15053763
575,70,51.66177908
575.5,70,51.66177908
576,70,52.15053763
576.5,70,52.15053763
577,70,51.66177908
577.5,70,51.66177908
578,70,52.15053763
578.5,70,52.15053763
579,70,51.66177908
579.5,70,51.66177908
580,70,51.66177908
580.5,70,51.66177908
581,70,51.66177908
581.5,70,51.66177908
582,70,51.66177908
582.5,70,51.66177908
583,70,51.66177908
583.5,70,51.66177908
584,70,51.66177908
584.5,70,51.66177908
585,70,51.66177908
585.5,70,51.66177908
586,70,51.17302053
586.5,70,51.17302053
587,70,52.15053763
587.5,70,52.15053763
588,70,51.66177908
588.5,70,51.66177908
589,70,51.17302053
589.5,70,51.17302053
590,70,51.17302053
590.5,70,51.17302053
591,70,51.17302053
591.5,70,51.17302053
592,70,51.66177908
592.5,70,51.66177908
593,70,51.17302053
593.5,70,51.17302053
594,70,51.66177908
594.5,70,51.66177908
595,70,51.17302053
595.5,70,51.17302053
596,70,51.66177908
596.5,70,51.66177908
597,70,51.17302053
597.5,70,51.17302053
598,70,51.66177908
598.5,70,51.66177908
599,70,51.17302053
599.5,70,51.17302053
600,70,52.15053763
600.5,70,52.15053763
601,70,51.17302053
601.5,70,51.17302053
602,70,51.66177908
602.5,70,51.66177908
603,70,52.15053763
603.5,70,52.15053763
604,70,51.66177908
604.5,70,51.66177908
605,70,51.17302053
605.5,70,51.17302053
606,70,51.66177908
606.5,70,51.66177908
607,70,51.66177908
607.5,70,51.66177908
608,70,51.66177908
608.5,70,51.66177908
609,70,52.15053763
609.5,70,52.15053763
610,70,52.15053763
610.5,70,52.15053763
611,70,52.15053763
611.5,70,52.15053763
612,70,51.66177908
612.5,70,51.66177908
613,70,51.66177908
613.5,70,51.66177908
614,70,52.15053763
614.5,70,52.15053763
615,70,52.15053763
615.5,70,52.15053763
616,70,51.66177908
616.5,70,51.66177908
617,70,51.66177908
617.5,70,51.66177908
618,70,51.66177908
618.5,70,51.66177908
619,70,51.66177908
619.5,70,51.66177908
620,70,51.66177908
620.5,70,51.66177908
621,70,51.66177908
621.5,70,51.66177908
622,70,51.66177908
622.5,70,51.66177908
623,70,51.66177908
623.5,70,51.66177908
624,70,52.15053763
624.5,70,52.15053763
625,70,52.15053763
625.5,70,52.15053763
626,70,52.15053763
626.5,70,52.15053763
627,70,52.63929619
627.5,70,52.63929619
628,70,51.66177908
628.5,70,51.66177908
629,70,52.15053763
629.5,70,52.15053763
630,70,52.15053763
630.5,70,52.15053763
631,70,51.66177908
631.5,70,51.66177908
632,70,51.66177908
632.5,70,51.66177908
633,70,51.66177908
633.5,70,51.66177908
634,70,52.15053763
634.5,70,52.15053763
635,70,51.17302053
635.5,70,51.17302053
636,70,51.66177908
636.5,70,51.66177908
637,70,51.66177908
637.5,70,51.66177908
638,70,51.66177908
638.5,70,51.66177908
639,70,51.66177908
639.5,70,51.66177908
640,70,51.66177908
640.5,70,51.66177908
641,70,51.66177908
641.5,70,51.66177908
642,70,51.17302053
642.5,70,51.17302053
643,70,52.15053763
643.5,70,52.15053763
644,70,51.66177908
644.5,70,51.66177908
645,70,51.66177908
645.5,70,51.66177908
646,70,51.66177908
646.5,70,51.66177908
647,70,52.15053763
647.5,70,52.15053763
648,70,52.15053763
648.5,70,52.15053763
649,70,51.66177908
649.5,70,51.66177908
650,70,51.66177908
650.5,70,51.66177908
651,70,52.15053763
651.5,70,52.15053763
652,70,51.66177908
652.5,70,51.66177908
653,70,51.66177908
653.5,70,51.66177908
654,70,51.66177908
654.5,70,51.66177908
655,70,52.15053763
655.5,70,52.15053763
656,70,52.15053763
656.5,70,52.15053763
657,70,52.15053763
657.5,70,52.15053763
658,70,52.15053763
658.5,70,52.15053763
659,70,52.15053763
659.5,70,52.15053763
660,70,52.15053763
660.5,70,52.15053763
661,70,52.63929619
661.5,70,52.63929619
662,70,52.15053763
662.5,70,52.15053763
663,70,52.15053763
663.5,70,52.15053763
664,70,52.15053763
664.5,70,52.15053763
665,70,52.15053763
665.5,70,52.15053763
666,70,52.15053763
666.5,70,52.15053763
667,70,52.15053763
667.5,70,52.15053763
668,70,52.15053763
668.5,70,52.15053763
669,70,51.66177908
669.5,70,51.66177908
670,70,52.63929619
670.5,70,52.63929619
671,70,51.66177908
671.5,70,51.66177908
672,70,52.63929619
672.5,70,52.63929619
673,70,52.63929619
673.5,70,52.63929619
674,70,52.63929619
674.5,70,52.63929619
675,70,52.15053763
675.5,70,52.15053763
676,70,51.66177908
676.5,70,51.66177908
677,70,51.66177908
677.5,70,51.66177908
678,70,52.15053763
678.5,70,52.15053763
679,70,51.66177908
679.5,70,51.66177908
680,70,51.66177908
680.5,70,51.66177908
681,70,52.15053763
681.5,70,52.15053763
682,70,51.66177908
682.5,70,51.66177908
683,70,52.15053763
683.5,70,52.15053763
684,70,51.66177908
684.5,70,51.66177908
685,70,51.66177908
685.5,70,51.66177908
686,70,51.66177908
686.5,70,51.66177908
687,70,51.66177908
687.5,70,51.66177908
688,70,52.15053763
688.5,70,52.15053763
689,70,51.66177908
689.5,70,51.66177908
690,70,51.66177908
690.5,70,51.66177908
691,70,52.63929619
691.5,70,52.63929619
692,70,52.15053763
692.5,70,52.15053763
693,70,52.15053763
693.5,70,52.15053763
694,70,51.66177908
694.5,70,51.66177908
695,70,52.15053763
695.5,70,52.15053763
696,70,51.66177908
696.5,70,51.66177908
697,70,51.66177908
697.5,70,51.66177908
698,70,52.15053763
698.5,70,52.15053763
699,70,52.63929619
699.5,70,52.63929619
700,70,51.66177908
